state_final,district_norm,total_enrolments,total_updates,update_enrolment_ratio,label,priority_level
rajasthan,beawar,1,510,510.0,"beawar, rajasthan",Monitor
rajasthan,balotra,1,503,503.0,"balotra, rajasthan",Monitor
rajasthan,didwana-kuchaman,2,720,360.0,"didwana-kuchaman, rajasthan",Monitor
rajasthan,salumbar,1,213,213.0,"salumbar, rajasthan",Monitor
maharashtra,ahilyanagar,13,2418,186.0,"ahilyanagar, maharashtra",Monitor
telangana,medchal?malkajgiri,2,350,175.0,"medchal?malkajgiri, telangana",Monitor
manipur,thoubal,1067,59244,55.52389878163074,"thoubal, manipur",Immediate Action
chhattisgarh,sarangarh-bilaigarh,186,8055,43.306451612903224,"sarangarh-bilaigarh, chhattisgarh",Monitor
chhattisgarh,mahasamund,3361,134887,40.13299613210354,"mahasamund, chhattisgarh",Immediate Action
manipur,bishnupur,1117,42055,37.649955237242615,"bishnupur, manipur",Immediate Action
chhattisgarh,balod,1678,59734,35.598331346841476,"balod, chhattisgarh",Immediate Action
chhattisgarh,rajnandgaon,4185,148118,35.39259259259259,"rajnandgaon, chhattisgarh",Immediate Action
maharashtra,gondia,29,975,33.62068965517241,"gondia, maharashtra",Monitor
andhra pradesh,annamayya,1021,33634,32.94221351616063,"annamayya, andhra pradesh",Immediate Action
andhra pradesh,warangal,1059,34766,32.82908404154863,"warangal, andhra pradesh",Immediate Action
chhattisgarh,surguja,3556,115683,32.53177727784027,"surguja, chhattisgarh",Immediate Action
west bengal,hooghiy,1,32,32.0,"hooghiy, west bengal",Monitor
andhra pradesh,srikakulam,4300,135699,31.557906976744185,"srikakulam, andhra pradesh",Immediate Action
chhattisgarh,kawardha,2142,67000,31.279178338001866,"kawardha, chhattisgarh",Immediate Action
chandigarh,chandigarh,2720,83336,30.638235294117646,"chandigarh, chandigarh",Immediate Action
manipur,kakching,109,3325,30.504587155963304,"kakching, manipur",Monitor
andhra pradesh,nandyal,905,27385,30.259668508287294,"nandyal, andhra pradesh",Immediate Action
assam,sribhumi,169,5087,30.100591715976332,"sribhumi, assam",Monitor
andhra pradesh,palnadu,860,25495,29.6453488372093,"palnadu, andhra pradesh",Immediate Action
andhra pradesh,kakinada,969,28269,29.173374613003094,"kakinada, andhra pradesh",Immediate Action
assam,bajali,29,844,29.103448275862068,"bajali, assam",Monitor
andhra pradesh,khammam,1133,32368,28.568402471315093,"khammam, andhra pradesh",Immediate Action
chhattisgarh,kabeerdham,955,27101,28.37801047120419,"kabeerdham, chhattisgarh",Immediate Action
